-- ACTION_1 --
UiSelector[TEXT=Timer] # parent: androidx.test.uiautomator.UiObject2@179821
UiSelector[TEXT=Timer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Timer] # numberOfChildren: 0
UiSelector[TEXT=Timer] # checkable: false
UiSelector[TEXT=Timer] # hashCode: 218025366
UiSelector[TEXT=Timer] # clickable: false
UiSelector[TEXT=Timer] # description: null
UiSelector[TEXT=Timer] # id: null
UiSelector[TEXT=Timer] # text: Timer
UiSelector[TEXT=Timer] # class: android.widget.TextView
UiSelector[TEXT=Clock] # parent: androidx.test.uiautomator.UiObject2@179460
UiSelector[TEXT=Clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Clock] # numberOfChildren: 0
UiSelector[TEXT=Clock] # checkable: false
UiSelector[TEXT=Clock] # hashCode: 52784407
UiSelector[TEXT=Clock] # clickable: false
UiSelector[TEXT=Clock] # description: null
UiSelector[TEXT=Clock] # id: null
UiSelector[TEXT=Clock] # text: Clock
UiSelector[TEXT=Clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff5a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 76769845
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 9:35 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 9:35
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # parent: androidx.test.uiautomator.UiObject2@17097b
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # hashCode: 98178112
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # description: 9:00 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # id: com.google.android.deskclock:id/digital_clock
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # text: 9:00 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f056
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 184345790
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # hashCode: 57422956
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # description: No label specified
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # id: com.google.android.deskclock:id/edit_label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # text: Label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.CheckBox
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # checkable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # hashCode: 18754392
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # id: com.google.android.deskclock:id/repeat_onoff
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # text: Repeat
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # class: android.widget.CheckBox
UiSelector[TEXT=Alarm] # parent: androidx.test.uiautomator.UiObject2@17909f
UiSelector[TEXT=Alarm] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Alarm] # numberOfChildren: 0
UiSelector[TEXT=Alarm] # checkable: false
UiSelector[TEXT=Alarm] # hashCode: 83272964
UiSelector[TEXT=Alarm] # clickable: false
UiSelector[TEXT=Alarm] # description: null
UiSelector[TEXT=Alarm] # id: null
UiSelector[TEXT=Alarm] # text: Alarm
UiSelector[TEXT=Alarm] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # hashCode: 97181414
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # id: com.google.android.deskclock:id/delete
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # text: Delete
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # hashCode: 129228500
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # id: com.google.android.deskclock:id/hairline
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # hashCode: 159797113
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # description: Ringtone Krypton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # id: com.google.android.deskclock:id/choose_ringtone
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # text: Krypton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # hashCode: 119443146
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # id: com.google.android.deskclock:id/workflow_label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # text: Google Assistant Routine
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # class: android.widget.TextView
