-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 160234689
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: Cancel
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/month_view] # parent: androidx.test.uiautomator.UiObject2@1aff5f
UiSelector[RESOURCE_ID=android:id/month_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View
UiSelector[RESOURCE_ID=android:id/month_view] # numberOfChildren: 30
UiSelector[RESOURCE_ID=android:id/month_view] # checkable: false
UiSelector[RESOURCE_ID=android:id/month_view] # hashCode: 78357501
UiSelector[RESOURCE_ID=android:id/month_view] # clickable: false
UiSelector[RESOURCE_ID=android:id/month_view] # description: null
UiSelector[RESOURCE_ID=android:id/month_view] # id: android:id/month_view
UiSelector[RESOURCE_ID=android:id/month_view] # text: null
UiSelector[RESOURCE_ID=android:id/month_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 244555244
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 46126154
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 225558148
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # parent: androidx.test.uiautomator.UiObject2@1af05b
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # checkable: false
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # hashCode: 76343694
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # clickable: true
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # description: null
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # id: android:id/date_picker_header_date
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # text: Thu, Nov 17
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # class: android.widget.TextView
UiSelector[TEXT=9] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=9] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=9] # numberOfChildren: 0
UiSelector[TEXT=9] # checkable: false
UiSelector[TEXT=9] # hashCode: 196745458
UiSelector[TEXT=9] # clickable: false
UiSelector[TEXT=9] # description: 09 November 2022
UiSelector[TEXT=9] # id: null
UiSelector[TEXT=9] # text: 9
UiSelector[TEXT=9] # class: android.view.View
UiSelector[TEXT=23] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=23] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=23] # numberOfChildren: 0
UiSelector[TEXT=23] # checkable: false
UiSelector[TEXT=23] # hashCode: 261260909
UiSelector[TEXT=23] # clickable: false
UiSelector[TEXT=23] # description: 23 November 2022
UiSelector[TEXT=23] # id: null
UiSelector[TEXT=23] # text: 23
UiSelector[TEXT=23] # class: android.view.View
UiSelector[TEXT=11] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=11] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=11] # numberOfChildren: 0
UiSelector[TEXT=11] # checkable: false
UiSelector[TEXT=11] # hashCode: 251824963
UiSelector[TEXT=11] # clickable: false
UiSelector[TEXT=11] # description: 11 November 2022
UiSelector[TEXT=11] # id: null
UiSelector[TEXT=11] # text: 11
UiSelector[TEXT=11] # class: android.view.View
UiSelector[TEXT=7] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=7] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=7] # numberOfChildren: 0
UiSelector[TEXT=7] # checkable: false
UiSelector[TEXT=7] # hashCode: 169050873
UiSelector[TEXT=7] # clickable: false
UiSelector[TEXT=7] # description: 07 November 2022
UiSelector[TEXT=7] # id: null
UiSelector[TEXT=7] # text: 7
UiSelector[TEXT=7] # class: android.view.View
UiSelector[TEXT=21] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=21] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=21] # numberOfChildren: 0
UiSelector[TEXT=21] # checkable: false
UiSelector[TEXT=21] # hashCode: 161414295
UiSelector[TEXT=21] # clickable: false
UiSelector[TEXT=21] # description: 21 November 2022
UiSelector[TEXT=21] # id: null
UiSelector[TEXT=21] # text: 21
UiSelector[TEXT=21] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # parent: androidx.test.uiautomator.UiObject2@1af05b
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # checkable: false
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # hashCode: 192624784
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # clickable: true
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # description: null
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # id: android:id/date_picker_header_year
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # text: 2022
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/next] # parent: androidx.test.uiautomator.UiObject2@1afb9e
UiSelector[RESOURCE_ID=android:id/next] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/next] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/next] # checkable: false
UiSelector[RESOURCE_ID=android:id/next] # hashCode: 268363663
UiSelector[RESOURCE_ID=android:id/next] # clickable: true
UiSelector[RESOURCE_ID=android:id/next] # description: Next month
UiSelector[RESOURCE_ID=android:id/next] # id: android:id/next
UiSelector[RESOURCE_ID=android:id/next] # text: null
UiSelector[RESOURCE_ID=android:id/next] # class: android.widget.ImageButton
UiSelector[TEXT=27] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=27] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=27] # numberOfChildren: 0
UiSelector[TEXT=27] # checkable: false
UiSelector[TEXT=27] # hashCode: 86960918
UiSelector[TEXT=27] # clickable: false
UiSelector[TEXT=27] # description: 27 November 2022
UiSelector[TEXT=27] # id: null
UiSelector[TEXT=27] # text: 27
UiSelector[TEXT=27] # class: android.view.View
UiSelector[TEXT=15] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=15] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=15] # numberOfChildren: 0
UiSelector[TEXT=15] # checkable: false
UiSelector[TEXT=15] # hashCode: 160964539
UiSelector[TEXT=15] # clickable: false
UiSelector[TEXT=15] # description: 15 November 2022
UiSelector[TEXT=15] # id: null
UiSelector[TEXT=15] # text: 15
UiSelector[TEXT=15] # class: android.view.View
UiSelector[TEXT=25] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=25] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=25] # numberOfChildren: 0
UiSelector[TEXT=25] # checkable: false
UiSelector[TEXT=25] # hashCode: 85109976
UiSelector[TEXT=25] # clickable: false
UiSelector[TEXT=25] # description: 25 November 2022
UiSelector[TEXT=25] # id: null
UiSelector[TEXT=25] # text: 25
UiSelector[TEXT=25] # class: android.view.View
UiSelector[TEXT=13] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=13] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=13] # numberOfChildren: 0
UiSelector[TEXT=13] # checkable: false
UiSelector[TEXT=13] # hashCode: 260068789
UiSelector[TEXT=13] # clickable: false
UiSelector[TEXT=13] # description: 13 November 2022
UiSelector[TEXT=13] # id: null
UiSelector[TEXT=13] # text: 13
UiSelector[TEXT=13] # class: android.view.View
UiSelector[TEXT=18] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=18] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=18] # numberOfChildren: 0
UiSelector[TEXT=18] # checkable: false
UiSelector[TEXT=18] # hashCode: 178470285
UiSelector[TEXT=18] # clickable: false
UiSelector[TEXT=18] # description: 18 November 2022
UiSelector[TEXT=18] # id: null
